Full Name,Age Group,Gender,Occupation,Active Platforms,Primary Platform,Daily Screen Time (Hours),Device Used,Peak Usage Time,Primary Use of Social Media,Uses Social Media for Business,Popular Platform in Age Group,Preferred by Younger Users,Preferred by Older Users,Most Followers On,Engagement Frequency,Content Created,Mental Health Impact,Takes Social Media Breaks,Break Duration
Riya Iyer,25-34,Male,Business Owner,"Twitter, Other, Instagram",Snapchat,1.52,Desktop,Evening,Learning,Yes,TikTok,Other,YouTube,Other,Monthly,"Live Streams, Videos, Stories",Unsure,Yes,N/A
Tara Kumar,45+,Female,Student,Other,Snapchat,4.94,Desktop,Late night,Entertainment,No,TikTok,Snapchat,Twitter,Facebook,Daily,"Blogs, Videos",Neutral,No,N/A
Anaya Choudhury,Under 18,Male,Student,"Facebook, LinkedIn, Twitter, Other",Instagram,1.98,Laptop,Afternoon,Shopping,No,YouTube,TikTok,LinkedIn,Snapchat,Daily,Other,Negatively,No,More than a month
Priya Rao,35-44,Other,Working Professional,Facebook,Facebook,3.87,Mobile,Afternoon,Entertainment,No,TikTok,TikTok,YouTube,Snapchat,Daily,"Stories, Photos, Blogs",Neutral,Yes,N/A
Raj Choudhury,35-44,Other,Other,"Instagram, Snapchat, Other, LinkedIn",LinkedIn,1.45,Tablet,Evening,Networking,No,Facebook,Other,LinkedIn,YouTube,Rarely,"Reels, Photos, Videos",Positively,No,A week
Siddharth Das,45+,Other,Working Professional,"LinkedIn, Facebook",LinkedIn,3.49,Mobile,Afternoon,News,No,Other,Other,YouTube,Twitter,Daily,"Reels, Stories",Unsure,Yes,A few hours
Diya Pillai,Under 18,Male,Student,"YouTube, Other, Twitter",Twitter,6.0,Tablet,Morning,Networking,No,Facebook,YouTube,YouTube,Other,Never,"Live Streams, Blogs",Positively,Yes,N/A
Priya Bose,45+,Prefer not to say,Working Professional,"LinkedIn, Instagram",Facebook,4.74,Mobile,Afternoon,Shopping,Yes,Twitter,Instagram,Facebook,Instagram,Weekly,Stories,Neutral,Yes,N/A
Vikram Reddy,Under 18,Prefer not to say,Other,"Snapchat, Other, Twitter",Instagram,3.5,Tablet,Morning,Professional Growth,No,Other,Other,Other,Facebook,Never,"Videos, Blogs, Other",Neutral,Yes,A day
Sanya Iyer,25-34,Prefer not to say,Student,"LinkedIn, Snapchat, Instagram, Twitter",Twitter,5.92,Laptop,Morning,Networking,No,Other,Snapchat,Twitter,Instagram,Rarely,"Photos, Stories",Negatively,Yes,A few hours
Aarav Joshi,35-44,Female,Student,"Snapchat, Facebook",YouTube,4.96,Mobile,Evening,News,Yes,TikTok,Instagram,LinkedIn,Snapchat,Daily,"Blogs, Stories, Reels",Neutral,Yes,N/A
Ishaan Das,25-34,Female,Student,"LinkedIn, Other, Twitter",Snapchat,1.52,Mobile,Evening,Learning,No,LinkedIn,YouTube,Other,Facebook,Never,"Videos, Blogs, Stories",Unsure,Yes,More than a month
Vikram Menon,Under 18,Prefer not to say,Student,"Facebook, YouTube",Snapchat,4.84,Tablet,Late night,News,No,Facebook,Instagram,Twitter,YouTube,Weekly,Stories,Positively,Yes,N/A
Priya Yadav,45+,Male,Other,"Instagram, Snapchat, Facebook, YouTube",Facebook,4.31,Laptop,Afternoon,Professional Growth,Yes,Twitter,Instagram,LinkedIn,Snapchat,Monthly,"Live Streams, Blogs, Videos",Neutral,Yes,More than a month
Tara Verma,Under 18,Other,Business Owner,"Instagram, Snapchat",Facebook,1.91,Laptop,Late night,Entertainment,Yes,LinkedIn,Snapchat,Other,Other,Monthly,Blogs,Positively,Yes,A week
Riya Verma,45+,Male,Working Professional,LinkedIn,Other,4.96,Desktop,Evening,Shopping,Yes,LinkedIn,Other,YouTube,Other,Rarely,"Stories, Photos",Positively,Yes,N/A
Vikram Mehta,25-34,Prefer not to say,Working Professional,"Twitter, Instagram, Snapchat",Facebook,5.16,Laptop,Afternoon,Networking,No,Other,Instagram,Other,Instagram,Weekly,"Live Streams, Blogs, Videos",Unsure,No,N/A
Anaya Yadav,25-34,Female,Working Professional,"LinkedIn, Twitter, Instagram, Facebook",Snapchat,2.23,Laptop,Late night,News,No,Snapchat,TikTok,Twitter,Other,Daily,"Reels, Photos, Videos",Negatively,No,N/A
Vihaan Bose,45+,Female,Other,"Snapchat, Instagram, LinkedIn",LinkedIn,4.31,Desktop,Late night,Entertainment,No,Facebook,Other,Twitter,Other,Daily,"Photos, Blogs, Reels",Negatively,No,N/A
Krishna Menon,25-34,Male,Other,YouTube,Facebook,5.85,Mobile,Evening,Learning,Yes,YouTube,TikTok,Facebook,Twitter,Weekly,"Reels, Other, Live Streams",Neutral,No,N/A
Anaya Mehta,18-24,Prefer not to say,Student,"Instagram, Other",LinkedIn,4.49,Desktop,Late night,Learning,No,LinkedIn,Instagram,Facebook,LinkedIn,Weekly,"Live Streams, Stories",Unsure,Yes,More than a month
Aarav Mishra,45+,Female,Working Professional,"Instagram, Facebook",Facebook,5.44,Desktop,Afternoon,Professional Growth,No,Facebook,YouTube,Twitter,Instagram,Weekly,"Blogs, Photos",Neutral,Yes,A few hours
Priya Menon,35-44,Male,Working Professional,"Snapchat, YouTube, Instagram, Twitter",YouTube,5.92,Tablet,Afternoon,Professional Growth,Yes,LinkedIn,Other,Twitter,Snapchat,Rarely,"Live Streams, Photos",Unsure,No,A week
Aarav Yadav,Under 18,Female,Student,"YouTube, Snapchat, LinkedIn",Twitter,4.96,Laptop,Late night,Learning,Yes,Twitter,Other,Facebook,Instagram,Rarely,Videos,Negatively,Yes,N/A
Priya Mishra,Under 18,Female,Other,YouTube,Twitter,4.94,Mobile,Morning,Professional Growth,Yes,Facebook,TikTok,Twitter,Other,Rarely,"Blogs, Live Streams, Stories",Positively,Yes,A few hours
Diya Singh,25-34,Other,Working Professional,"Twitter, YouTube, Facebook, LinkedIn",Twitter,3.54,Mobile,Morning,News,Yes,LinkedIn,YouTube,Facebook,Instagram,Weekly,"Stories, Live Streams, Videos",Unsure,Yes,N/A
Diya Mishra,45+,Other,Student,"LinkedIn, Facebook, Instagram",Instagram,0.54,Laptop,Late night,Networking,Yes,Facebook,TikTok,YouTube,Other,Never,"Live Streams, Reels",Neutral,Yes,N/A
Raj Pillai,25-34,Other,Business Owner,Other,Twitter,5.69,Tablet,Late night,Networking,Yes,Facebook,YouTube,Twitter,Facebook,Daily,Stories,Negatively,Yes,A week
Krishna Choudhury,45+,Male,Other,"LinkedIn, Facebook",Facebook,2.29,Desktop,Late night,Networking,No,TikTok,TikTok,LinkedIn,Other,Daily,Blogs,Unsure,Yes,A day
Aarav Mishra,18-24,Male,Other,"Snapchat, Twitter, LinkedIn, YouTube",Snapchat,0.57,Desktop,Afternoon,Shopping,No,YouTube,Instagram,YouTube,Snapchat,Rarely,Live Streams,Unsure,Yes,A day
Vihaan Patel,18-24,Female,Business Owner,"Snapchat, Instagram, YouTube",Twitter,2.65,Desktop,Afternoon,Learning,Yes,Facebook,Snapchat,Facebook,Snapchat,Daily,Photos,Positively,Yes,N/A
Sanya Singh,18-24,Male,Other,"YouTube, Snapchat, Other",YouTube,3.62,Desktop,Evening,Learning,Yes,Facebook,Instagram,YouTube,Instagram,Never,"Blogs, Live Streams, Stories",Unsure,No,A week
Aryan Bose,Under 18,Prefer not to say,Business Owner,"Twitter, Snapchat",Facebook,4.49,Mobile,Afternoon,Learning,Yes,YouTube,TikTok,YouTube,Instagram,Never,"Blogs, Other",Positively,Yes,N/A
Riya Verma,45+,Female,Other,LinkedIn,Snapchat,1.17,Desktop,Afternoon,Professional Growth,No,Facebook,YouTube,YouTube,LinkedIn,Weekly,"Live Streams, Stories, Other",Neutral,No,N/A
Meera Singh,35-44,Female,Business Owner,"YouTube, Twitter, Facebook",Snapchat,4.16,Mobile,Afternoon,Entertainment,Yes,LinkedIn,YouTube,Facebook,LinkedIn,Never,"Blogs, Reels",Positively,Yes,N/A
Aditi Mehta,35-44,Other,Business Owner,Twitter,LinkedIn,0.92,Tablet,Late night,Entertainment,Yes,Instagram,TikTok,Twitter,Facebook,Monthly,"Live Streams, Videos",Neutral,No,A day
Sanya Joshi,Under 18,Male,Other,"Twitter, Instagram, YouTube",Other,1.59,Mobile,Evening,News,Yes,TikTok,Instagram,LinkedIn,Instagram,Monthly,Stories,Positively,Yes,N/A
Aryan Tiwari,Under 18,Other,Other,"Snapchat, YouTube",Other,0.55,Laptop,Afternoon,Networking,Yes,TikTok,Instagram,Facebook,LinkedIn,Rarely,Videos,Positively,No,A day
Harsh Pillai,25-34,Male,Working Professional,"Snapchat, LinkedIn, Facebook",Other,2.23,Tablet,Afternoon,News,No,Other,Snapchat,LinkedIn,YouTube,Rarely,"Reels, Stories, Other",Neutral,No,N/A
Riya Das,45+,Other,Business Owner,"Snapchat, Other, LinkedIn, YouTube",YouTube,3.79,Mobile,Morning,Networking,No,LinkedIn,TikTok,Other,Facebook,Rarely,"Photos, Videos",Neutral,Yes,N/A
Vikram Kumar,25-34,Male,Working Professional,LinkedIn,Facebook,1.64,Tablet,Afternoon,Professional Growth,No,Facebook,Other,YouTube,LinkedIn,Monthly,"Other, Blogs, Videos",Unsure,Yes,N/A
Meera Mehta,45+,Other,Student,"Instagram, Twitter, LinkedIn, Facebook",Other,4.59,Tablet,Evening,Entertainment,Yes,LinkedIn,Other,Other,LinkedIn,Never,"Live Streams, Photos",Neutral,Yes,A week
Riya Bose,25-34,Other,Working Professional,"Instagram, Snapchat, Facebook, YouTube",Other,2.23,Laptop,Morning,Networking,No,YouTube,YouTube,Twitter,Facebook,Rarely,"Photos, Stories, Videos",Neutral,No,N/A
Aarav Iyer,25-34,Male,Working Professional,Other,Instagram,3.43,Desktop,Afternoon,Professional Growth,No,Snapchat,Other,Twitter,Facebook,Weekly,Blogs,Negatively,No,A week
Rohan Das,45+,Other,Working Professional,"YouTube, Other, Snapchat",Instagram,3.9,Laptop,Late night,Professional Growth,No,TikTok,YouTube,Other,YouTube,Rarely,"Photos, Videos, Live Streams",Unsure,No,A day
Anaya Reddy,35-44,Male,Business Owner,"Other, Snapchat, Instagram, Facebook",Twitter,5.13,Desktop,Morning,News,No,LinkedIn,Instagram,Other,Facebook,Never,"Stories, Blogs, Live Streams",Neutral,Yes,A week
Rohan Yadav,Under 18,Prefer not to say,Business Owner,"Facebook, LinkedIn",Other,3.62,Desktop,Afternoon,Entertainment,No,Facebook,Snapchat,YouTube,Instagram,Daily,"Videos, Reels",Unsure,Yes,A day
Priya Choudhury,25-34,Female,Student,"Instagram, Facebook, LinkedIn",Instagram,5.12,Mobile,Late night,Networking,Yes,TikTok,TikTok,Other,Instagram,Never,Stories,Negatively,No,A few hours
Meera Rao,Under 18,Other,Working Professional,"Twitter, LinkedIn, Instagram, Facebook",Snapchat,2.29,Mobile,Afternoon,Entertainment,Yes,Facebook,Instagram,YouTube,Instagram,Rarely,"Stories, Live Streams, Reels",Negatively,No,A day
Ishaan Verma,25-34,Female,Business Owner,"Snapchat, Instagram, Facebook, Other",Twitter,0.57,Mobile,Evening,Professional Growth,No,Twitter,Snapchat,Facebook,YouTube,Weekly,Other,Negatively,No,A day
Kabir Bose,35-44,Prefer not to say,Other,"Facebook, Instagram, Twitter",LinkedIn,5.16,Tablet,Morning,Learning,Yes,YouTube,Snapchat,LinkedIn,Instagram,Never,Photos,Neutral,No,N/A
Krishna Gupta,Under 18,Male,Other,"Twitter, Facebook, YouTube",Other,1.16,Desktop,Late night,Entertainment,Yes,Twitter,Other,YouTube,Other,Monthly,"Stories, Photos, Reels",Unsure,No,A week
Aarav Nair,25-34,Female,Working Professional,"Twitter, Other",Twitter,3.62,Mobile,Morning,Learning,Yes,Other,Other,LinkedIn,YouTube,Daily,Stories,Neutral,No,N/A
Aditi Joshi,45+,Male,Other,"Other, Snapchat",Instagram,3.79,Laptop,Afternoon,News,Yes,YouTube,Instagram,Other,Snapchat,Daily,Other,Neutral,No,N/A
Diya Reddy,25-34,Male,Other,"Twitter, Other",Snapchat,5.16,Laptop,Evening,News,No,Other,YouTube,Facebook,Facebook,Daily,"Stories, Blogs",Neutral,Yes,N/A
Ishaan Singh,45+,Other,Working Professional,"YouTube, Instagram, LinkedIn",YouTube,1.8,Desktop,Afternoon,Learning,Yes,LinkedIn,Other,Twitter,Other,Rarely,Other,Positively,No,A few hours
Anaya Choudhury,35-44,Male,Business Owner,"Snapchat, Instagram",LinkedIn,3.87,Desktop,Afternoon,Shopping,No,TikTok,Snapchat,Facebook,Twitter,Weekly,"Videos, Other",Positively,No,N/A
Harsh Gupta,45+,Other,Student,"Twitter, Snapchat, Facebook, LinkedIn",Facebook,2.29,Mobile,Morning,Entertainment,No,LinkedIn,TikTok,Other,Twitter,Monthly,"Live Streams, Other",Negatively,No,N/A
Vikram Bose,45+,Other,Working Professional,"Instagram, Facebook, Snapchat",Twitter,1.59,Laptop,Evening,Networking,Yes,Snapchat,Other,Facebook,Snapchat,Daily,"Other, Reels, Live Streams",Unsure,Yes,A few hours
Sanya Yadav,18-24,Other,Student,"Facebook, LinkedIn, Other",Facebook,5.69,Laptop,Evening,Shopping,Yes,Other,TikTok,Twitter,Facebook,Weekly,"Reels, Videos",Positively,No,N/A
Rohan Gupta,Under 18,Male,Student,"Twitter, YouTube, Instagram",Snapchat,3.87,Laptop,Afternoon,Shopping,Yes,Other,Other,Other,Other,Daily,"Live Streams, Blogs, Photos",Positively,Yes,More than a month
Aditi Iyer,Under 18,Other,Working Professional,"Facebook, Twitter, Snapchat",Twitter,3.16,Mobile,Late night,Shopping,No,Snapchat,YouTube,LinkedIn,Other,Never,"Live Streams, Videos",Negatively,Yes,A week
Riya Joshi,25-34,Prefer not to say,Business Owner,"Twitter, Facebook",Other,3.87,Desktop,Afternoon,Learning,Yes,LinkedIn,Other,Facebook,Snapchat,Rarely,"Reels, Photos",Negatively,Yes,N/A
Sanya Pillai,35-44,Male,Business Owner,Twitter,Instagram,5.44,Mobile,Late night,Professional Growth,Yes,LinkedIn,TikTok,YouTube,LinkedIn,Never,"Stories, Other, Videos",Unsure,No,A day
Meera Joshi,25-34,Other,Business Owner,"Other, Facebook, Instagram, Snapchat",Other,3.76,Tablet,Evening,Shopping,Yes,TikTok,Instagram,Other,Instagram,Weekly,"Other, Blogs",Neutral,Yes,N/A
Aditi Verma,45+,Prefer not to say,Student,Twitter,Twitter,0.74,Laptop,Morning,Entertainment,No,Facebook,Snapchat,Facebook,Twitter,Weekly,Photos,Unsure,Yes,More than a month
Aarav Menon,Under 18,Prefer not to say,Student,"LinkedIn, Twitter, Other",LinkedIn,5.85,Desktop,Late night,Learning,Yes,Instagram,TikTok,YouTube,Snapchat,Never,"Blogs, Videos, Live Streams",Positively,No,N/A
Siddharth Singh,18-24,Other,Other,Instagram,YouTube,4.16,Desktop,Afternoon,Entertainment,No,Twitter,Instagram,YouTube,YouTube,Never,"Other, Live Streams, Photos",Negatively,No,More than a month
Siddharth Gupta,Under 18,Female,Other,YouTube,LinkedIn,4.93,Tablet,Evening,Shopping,No,Instagram,YouTube,Facebook,Twitter,Daily,"Blogs, Live Streams",Negatively,No,N/A
Raj Das,18-24,Male,Other,"LinkedIn, Snapchat, Facebook",Snapchat,0.75,Laptop,Evening,Professional Growth,Yes,Twitter,Snapchat,Other,Instagram,Rarely,Stories,Negatively,Yes,A few hours
Vikram Menon,25-34,Male,Other,Facebook,LinkedIn,1.91,Mobile,Evening,Professional Growth,Yes,Facebook,Instagram,YouTube,LinkedIn,Weekly,"Stories, Blogs",Neutral,No,N/A
Meera Gupta,35-44,Prefer not to say,Business Owner,"Facebook, Twitter",Snapchat,3.87,Laptop,Evening,Learning,No,Instagram,TikTok,Facebook,Twitter,Monthly,"Other, Reels",Neutral,Yes,A day
Aditi Mishra,45+,Prefer not to say,Business Owner,"LinkedIn, Snapchat, Twitter, Facebook",Snapchat,2.29,Tablet,Morning,Entertainment,No,Snapchat,TikTok,LinkedIn,Snapchat,Monthly,Stories,Negatively,Yes,N/A
Ishaan Bose,25-34,Prefer not to say,Other,"Facebook, Snapchat, Other, Instagram",Facebook,2.59,Mobile,Late night,News,No,Other,TikTok,LinkedIn,YouTube,Rarely,Live Streams,Negatively,No,A few hours
Meera Kumar,Under 18,Other,Business Owner,"Snapchat, Facebook, Instagram",Twitter,6.0,Tablet,Morning,Shopping,Yes,Snapchat,Instagram,Facebook,LinkedIn,Monthly,Reels,Negatively,Yes,A day
Sanya Mehta,35-44,Prefer not to say,Other,"LinkedIn, Twitter, YouTube, Other",LinkedIn,1.52,Tablet,Afternoon,Shopping,Yes,Snapchat,Snapchat,Facebook,Other,Daily,"Reels, Stories",Neutral,No,A week
Aryan Choudhury,45+,Other,Business Owner,"Instagram, Other, LinkedIn, Snapchat",Snapchat,2.29,Desktop,Afternoon,Learning,No,Snapchat,Snapchat,LinkedIn,Snapchat,Monthly,Videos,Negatively,Yes,A few hours
Harsh Patel,25-34,Prefer not to say,Other,LinkedIn,LinkedIn,4.77,Mobile,Afternoon,Learning,Yes,Facebook,Instagram,YouTube,Instagram,Rarely,"Reels, Stories",Unsure,Yes,A few hours
Diya Choudhury,18-24,Other,Business Owner,"LinkedIn, YouTube, Other",Snapchat,2.1,Mobile,Late night,Learning,No,LinkedIn,Instagram,LinkedIn,YouTube,Never,Live Streams,Negatively,No,A day
Raj Bose,35-44,Other,Working Professional,"Facebook, Snapchat",Twitter,2.65,Desktop,Afternoon,Entertainment,Yes,TikTok,Other,Facebook,LinkedIn,Rarely,"Other, Reels, Photos",Positively,No,A few hours
Anaya Verma,Under 18,Male,Business Owner,"YouTube, Facebook, Twitter, Instagram",LinkedIn,5.7,Desktop,Afternoon,Networking,No,Twitter,Other,Other,LinkedIn,Never,"Other, Stories, Live Streams",Unsure,Yes,N/A
Krishna Iyer,Under 18,Female,Working Professional,"LinkedIn, Facebook",Instagram,3.87,Tablet,Evening,News,Yes,Facebook,Instagram,Twitter,Twitter,Never,Live Streams,Neutral,No,A few hours
Kabir Iyer,45+,Male,Working Professional,"LinkedIn, Instagram, Snapchat",Instagram,4.84,Laptop,Evening,Shopping,No,YouTube,Instagram,Twitter,Snapchat,Never,"Blogs, Live Streams, Videos",Unsure,Yes,N/A
Kabir Nair,18-24,Prefer not to say,Business Owner,"Facebook, Other",Snapchat,5.12,Tablet,Evening,Entertainment,Yes,Snapchat,Other,Other,Twitter,Weekly,"Other, Videos, Reels",Unsure,No,N/A
Diya Bose,35-44,Male,Business Owner,"LinkedIn, YouTube, Other, Instagram",Facebook,3.5,Desktop,Evening,Entertainment,Yes,TikTok,Instagram,LinkedIn,Facebook,Monthly,Photos,Unsure,No,More than a month
Priya Verma,35-44,Male,Business Owner,"Facebook, Twitter, Snapchat, Instagram",Snapchat,6.0,Mobile,Late night,Entertainment,No,YouTube,Instagram,YouTube,Instagram,Daily,"Reels, Stories, Other",Neutral,Yes,More than a month
Vikram Kumar,25-34,Female,Student,"Facebook, Other, Twitter",LinkedIn,3.43,Tablet,Late night,Networking,No,TikTok,Other,Other,LinkedIn,Monthly,Stories,Unsure,No,N/A
Harsh Kumar,25-34,Other,Other,"Instagram, LinkedIn, Snapchat, YouTube",Facebook,0.57,Laptop,Morning,Professional Growth,No,TikTok,Snapchat,Twitter,Other,Monthly,"Stories, Reels",Neutral,Yes,N/A
Aditi Joshi,35-44,Prefer not to say,Student,"Facebook, Instagram, Snapchat, Other",Facebook,3.87,Mobile,Evening,Shopping,Yes,YouTube,YouTube,Twitter,Twitter,Daily,"Live Streams, Blogs, Photos",Positively,No,More than a month
Harsh Kumar,18-24,Other,Other,"Facebook, LinkedIn, Other, Instagram",Facebook,3.88,Desktop,Late night,Shopping,No,Twitter,YouTube,Other,Instagram,Weekly,Stories,Positively,Yes,N/A
Vikram Kumar,35-44,Female,Business Owner,"Twitter, Instagram, Other, Snapchat",Other,1.52,Tablet,Late night,Learning,No,Facebook,Snapchat,Twitter,Snapchat,Rarely,"Live Streams, Stories",Positively,No,A day
Sanya Kumar,45+,Prefer not to say,Student,"Instagram, LinkedIn",Snapchat,0.75,Desktop,Afternoon,News,No,Instagram,Snapchat,Twitter,LinkedIn,Monthly,"Other, Photos, Reels",Neutral,Yes,N/A
Neha Tiwari,45+,Male,Working Professional,"YouTube, Other, Facebook",LinkedIn,3.79,Laptop,Evening,News,Yes,Twitter,Instagram,Twitter,Other,Rarely,"Live Streams, Videos, Reels",Unsure,No,N/A
Aryan Singh,35-44,Other,Business Owner,"Facebook, LinkedIn, Other, Instagram",Snapchat,5.12,Desktop,Morning,Learning,No,Twitter,Snapchat,Twitter,Instagram,Never,"Photos, Live Streams, Reels",Unsure,Yes,A week
Aditi Iyer,45+,Male,Other,"Facebook, Instagram, Snapchat",LinkedIn,1.24,Tablet,Afternoon,Professional Growth,No,Facebook,TikTok,YouTube,Twitter,Never,Live Streams,Negatively,No,N/A
Sanya Patel,25-34,Prefer not to say,Other,"Other, Snapchat, LinkedIn, Instagram",Other,3.49,Mobile,Morning,Shopping,No,TikTok,Other,YouTube,Other,Weekly,"Reels, Blogs",Neutral,Yes,N/A
Neha Yadav,Under 18,Male,Business Owner,Facebook,Facebook,0.75,Laptop,Late night,News,Yes,Twitter,Snapchat,Other,YouTube,Monthly,"Live Streams, Stories, Blogs",Positively,No,N/A
Kabir Nair,35-44,Female,Student,"Twitter, LinkedIn, Other",Facebook,0.74,Mobile,Evening,Entertainment,Yes,YouTube,Snapchat,Twitter,LinkedIn,Monthly,Photos,Positively,No,N/A
Anaya Choudhury,18-24,Other,Other,"LinkedIn, YouTube, Instagram, Twitter",Instagram,2.44,Mobile,Late night,Professional Growth,No,Twitter,Snapchat,YouTube,Snapchat,Weekly,Photos,Unsure,No,N/A
Tara Mishra,18-24,Male,Business Owner,"Other, YouTube",LinkedIn,1.8,Mobile,Afternoon,Entertainment,No,Snapchat,Instagram,Other,Instagram,Weekly,"Blogs, Videos",Negatively,Yes,A day
